canonical_smiles,cid,area_under_curve,label,split
COc1cc2c(ncnc2cc1OCCCN1CCCCC1)N1CCN(CC1)C(=O)Nc1ccc(OC(C)C)cc1,PC3,14.059,0,train
ONC(=O)CCCCCCC(=O)N/N=C/c1ccc(cc1)N(c2ccccc2)c3ccccc3,PC3,5.178,1,train
CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F,A375,6.8286,0,train
COc1cc2nccc(Oc3ccc(NC(=O)Nc4ccc(F)cc4F)c(F)c3)c2cc1OC,PC3,14.305,0,train
Oc1ccc(C[C@@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc2ccccc2)cc1,MCF7,9.6905,0,train
CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1,A375,5.7942,0,train
N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12,MCF7,14.928,0,train
C[C@@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O,MCF7,15.0,0,train
CC(Nc1ccccc1)c1cc(C)cn2c1nc(cc2=O)N1CCOCC1,PC3,14.078,0,train
COc1nc(N)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,A375,16.4175,0,train
OCCSC1=C(SCCO)C(=O)c2ccccc2C1=O,HT29,10.35385,0,train
Cc1cc2nc(NCCCO)n(CC(=O)c3cc(c(O)c(c3)C(C)(C)C)C(C)(C)C)c2cc1C,HT29,10.23645,0,train
ON=C1c2cc(ccc2-c2ccc(cc12)S(=O)(=O)N1CCCCC1)S(=O)(=O)N1CCCCC1,MCF7,10.7228,0,train
N1c2ccccc2Nc3nc4ccccc4nc13,PC3,6.5194,0,train
CCC(C)SSc1ncc[nH]1,HT29,10.06035,0,train
CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccccc2C(C)(C)C)c(O)c(O)c1O,PC3,11.47,0,train
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc1cc(F)c(F)cc1F,A375,17.669,0,train
C[C@H]1CN(C[C@@H](C)O1)c1ccc(NC(=O)c2cccc(-c3ccc(OC(F)(F)F)cc3)c2C)cn1,A375,12.3371,0,train
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,PC3,15.284,0,train
C[C@@]1(O)C[C@@H](C1)c1nc(-c2ccc3ccc(nc3c2)-c2ccccc2)c2c(N)nccn12,PC3,6.5979,0,train
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4NC(=O)CCc4c3)ncc2C(F)(F)F)c1,MCF7,13.738,0,train
Clc1cc(ccc1C(=O)Nc1ccc(Cl)c(c1)-c1ccccn1)S(C)(=O)=O,PC3,6.5297,0,train
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,PC3,14.621,0,train
Cc1ccc(C=C2CNCC(=Cc3ccc(C)cc3)C2=O)cc1,MCF7,13.558,0,train
OCc1ccc(s1)-c1ccc(o1)-c1ccc(CO)s1,PC3,10.49535,0,train
COc1ccc(cc1)C(=O)CC1(O)C(=O)Nc2c1c(Cl)ccc2Cl,MCF7,13.488,0,train
O=C1C2CC=CCC2C(=O)N1c1nc(n[nH]1)-c1ccccc1,PC3,6.9773,0,train
O[C@H]1C=C2[C@@H](NC(=O)c3c(O)c4OCOc4cc23)[C@H](O)[C@@H]1O,A375,3.75467,1,train
CC(=O)NC[C@@H]1C[C@H](CN1)NS(=O)(=O)c1cccc2cncc(C)c12,MCF7,17.994,0,train
ClC1=C(NCC=C)C(=O)c2ccccc2C1=O,MCF7,15.072,0,train
COc1ccc(cc1)S(=O)(=O)N2CCN(CC2)S(=O)(=O)c3ccc4OCCOc4c3,PC3,10.5332,0,train
OC(=O)c1ccc(NCc2nc3cc4ccccc4cc3[nH]2)cc1,MCF7,13.329,0,train
CN(C)Cc1ccc(cc1)-c1nc2cccc3C(=O)NCCn1c23,A375,5.285,1,train
COC(=O)C(CC#Cc1ccc2NC(=O)[C@@]3([C@H]([C@H]4N([C@H]3c5ccccc5OCCO)[C@@H]([C@@H](OC4=O)c6ccccc6)c7ccccc7)C(=O)N8CCN(CC8)c9ncccn9)c2c1)C(=O)OC,MCF7,15.0,0,train
Cc1nc2c(O)cccc2c(=O)[nH]1,A375,6.7212,0,train
ClCCN(CCCl)P1(=O)NCCCO1,HT29,14.062,0,train
CCCc1nn(C)c2c1nc([nH]c2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1,PC3,14.999,0,train
OC(=O)CC[C@H]1CC[C@@](CC1)(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1,A375,14.5735,0,train
Cc1cc(C(=O)CN2C(=O)CCC2=O)c(C)n1Cc3ccccc3,MCF7,10.2792,0,train
CN(C)c1nc(N)nc(CSc2nnnn2c3cccc4ccccc34)n1,A375,6.8166,0,train
Fc1ccc(Cc2n[nH]c(=O)c3ccccc23)cc1C(=O)N1CCN(CC1)C(=O)C1CC1,PC3,14.733,0,train
CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,A375,16.655,0,train
CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)C5CCCCC5,PC3,9.92165,0,train
FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc2ccnc3ccccc23)cc1,A375,12.475999999999999,0,train
Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl,A375,15.53,0,train
COc1ccc(OC)c(c1)c2nnc3SCC(=Nn23)c4ccc(OC)c(OC)c4,HT29,11.00595,0,train
NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCOc2c1,PC3,15.72,0,train
NC(=O)[C@H]1CCCc2c1[nH]c1ccc(Cl)cc21,HT29,11.1573,0,train
COc1ccc(cc1)S(=O)(=O)N(C)C[C@@H]2Oc3c(NC(=O)Nc4cccc5ccccc45)cccc3C(=O)N(C[C@H]2C)[C@@H](C)CO,HT29,15.035,0,train
CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c3oc(cc4=O)N3CCOCC3)c3sc4ccccc4c23)CC1,PC3,13.323,0,train
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,PC3,14.995,0,train
COc1ccc(Nc2nc(N)nc(CN3CCCCC3)n2)cc1,HT29,5.8345,0,train
Cc1cccc(n1)-c1nn2CCCc2c1-c1ccnc2ccc(cc12)C(N)=O,MCF7,14.819,0,train
COc1ccc(cc1)S(=O)(=O)N(C(C)=O)c1ccccc1C=Cc1cc[n+]([O-])cc1,PC3,13.495,0,train
CN(C)C(=O)n1nnnc1Cc1ccc(cc1)-c1ccccc1,PC3,8.7035,0,train
NC(=O)Nc1sc(cc1C(N)=O)-c1ccc(F)cc1,MCF7,13.29,0,train
Cn1nnc2c(ncn2c1=O)C(N)=O,PC3,14.109000000000002,0,train
CC(C)CC#Cc1ccc2c(O[C@@H](CN(C)C(=O)c3cnccn3)[C@H](C)CN([C@H](C)CO)S2(=O)=O)c1,HT29,16.098,0,train
OC(=O)c1ccc(cc1)c2ccc(/C=C3/SC(=NC3=O)Nc4cccc(c4)C(=O)O)o2,A375,6.654,0,train
CC(C)(C)c1ccc(cc1)S(=O)(=O)NCc1ccc(cc1)C(=O)Nc1cccnc1,PC3,7.7541,0,train
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,HT29,13.606,0,train
CC(Nc1nc(nc2ccccc12)N3CCCC3)c4ccccc4,A375,11.026266666666665,0,train
O=C(NCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc2ccccc2c1,HT29,10.11065,0,train
CNNCc1ccc(cc1)C(=O)NC(C)C,A375,15.579,0,train
COc1cc2c(NC3CCN(C)CC3)nc(nc2cc1OCCOCCN(C)C)N1CCCN(C)CC1,HT29,11.0458,0,train
Cc1cc(cc2[nH]c(nc12)-c1c(NC[C@@H](O)c2cccc(Cl)c2)cc[nH]c1=O)N1CCOCC1,PC3,9.80715,0,train
CCCN(CCC)CCNC(=O)C1CCN(Cc2nc(oc2C)c3ccc(Cl)cc3)CC1,PC3,6.4611,0,train
NC(CCC(O)=O)C(=O)N1CCC[C@H]1B(O)O,A375,6.8468,0,train
CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1,HT29,9.40575,0,train
CCC(C)N(C)C(=O)c1cc2ccccc2c(n1)-c1ccccc1Cl,A375,5.3153,1,train
O=C(CCCCCCCn1cc(nn1)-c1cccnc1)Nc1ccccc1-c1ccccc1,HT29,10.8855,0,train
COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(s3)C#N)c2cc1OC,PC3,15.1,0,train
COc1cc(ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)C=C)c2)n1)N1CCN(C)CC1,PC3,14.329,0,train
OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc12,PC3,9.2803,0,train
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,HT29,15.159,0,train
CCOc1ccccc1-n1c(=O)c2ccccc2nc1C(C)N1CCN(CC1)C(=O)COc1ccc(Cl)cc1,A375,10.064366666666666,0,train
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(OCCN2CCOCC2)c2ccccc12)C(C)(C)C,PC3,13.809,0,train
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,MCF7,6.3629999999999995,0,train
C1CCC(CC1)n1cnc2c(Nc3ccc(cc3)N3CCOCC3)nc(Oc3cccc4ccccc34)nc12,PC3,13.484000000000002,0,train
OC(=O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,MCF7,6.2833,0,train
Cn1cncc1[C@](N)(c1ccc(Cl)cc1)c1ccc2n(C)c(=O)cc(-c3cccc(Cl)c3)c2c1,PC3,10.36895,0,train
C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)Cc2ccc(cc2)C(=O)Nc3ccccc3N)Oc4c(NC(=O)Nc5ccccc5)cccc4C1=O,HT29,13.942,0,train
CC(C)(C#N)c1ccc(cc1)N1C(=O)OCc2cnc3ccc(cc3c12)-c1cnc2ccccc2c1,PC3,13.759,0,train
O=C(Nc1ccccc1)N2CCC(Cc3cnc4ccccc4c3)CC2,PC3,12.7,0,train
CCCCCCCCCC(=O)N[C@H](CN1CCOCC1)[C@H](O)c2ccccc2,HT29,9.17825,0,train
Oc1ccc(C[C@@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc2ccccc2)cc1,HT29,11.95305,0,train
CCN(CC)CCCC(C)Nc1nc(C)cc(Nc2ccc3nc(C)cc(N)c3c2)n1,MCF7,7.44965,0,train
CC1(C)Oc2ccc3C4=C[C@@]56NC(=O)[C@]7(CCCN7C5=O)C[C@H]6C(C)(C)C4=[N+]([O-])c3c2C=C1,PC3,9.67395,0,train
CC(C)CC#Cc1ccc2c(O[C@@H](CN(C)C(=O)c3cnccn3)[C@H](C)CN([C@H](C)CO)S2(=O)=O)c1,MCF7,13.438,0,train
CNCc1ccc(cc1)-c1[nH]c2cc(F)cc3C(=O)NCCc1c23,A375,6.382999999999999,0,train
CC(C)(C)OC(=O)Nc1ccc(cc1)-c1cc(no1)C(=O)NCCCCCCC(=O)NO,HT29,8.7259,0,train
CCc1nnc2sc(nn12)c3ccc(N)cc3,HT29,6.0892,0,train
CCCCCCN(CCCCCC)C(=O)Cc1c([nH]c2ccccc12)-c1ccc(F)cc1,MCF7,11.1081,0,train
Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C,MCF7,14.767,0,train
O=C(Nc1cccc2cccnc12)c1ccc(cc1)N1C(=O)[C@H]2[C@@H]3C[C@@H](C=C3)[C@H]2C1=O,A375,6.9301,0,train
CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c3oc(cc4=O)N3CCOCC3)c3sc4ccccc4c23)CC1,A375,9.522733333333333,0,train
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,A375,6.3022,0,train
CC(C)(C)Sc1c(CC(C)(C)C(O)=O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,MCF7,4.9183,1,train
CC(Nc1ccccc1)c1cc(C)cn2c1nc(cc2=O)N1CCOCC1,HT29,13.964,0,train
COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(N)=O)c2cc1OC,HT29,10.86795,0,train
CCCCCCN(CCCCCC)C(=O)Cc1c([nH]c2ccccc12)-c1ccc(F)cc1,HT29,11.04705,0,train
C[C@@]1(O)C[C@@H](C1)c1nc(-c2ccc3ccc(nc3c2)-c2ccccc2)c2c(N)nccn12,A375,5.1132,1,train
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,MCF7,6.2727,0,train
CC(=O)Nc1ccc(cc1)C(=O)Nc1ccc(F)cc1N,PC3,14.302,0,train
Cc1ccccc1n2c(Cn3cnc4c(N)ncnc34)nc5cccc(C)c5c2=O,MCF7,14.915,0,train
Oc1cccc2cc(C(=O)Nc3cccc(c3)-c3cn4ccccc4n3)c(=O)oc12,PC3,10.038,0,train
COc1cc(cc(OC)c1O)[C@H]1[C@@H]2[C@H](COC2=O)[C@H](O[C@@H]2O[C@@H]3CO[C@@H](C)O[C@H]3[C@H](O)[C@H]2O)c2cc3OCOc3cc12,PC3,14.564,0,train
Brc1cc2OCOc2cc1C3Nc4ccccc4C5C=CCC53,PC3,14.732,0,train
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1[N+]([O-])=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,A375,11.849233333333334,0,train
CN(C)Cc1ccc(cc1)-c1nc2cccc3C(=O)NCCn1c23,HT29,5.8169,0,train
NC(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccccn1)-c1ccc2OCOc2c1,A375,15.1785,0,train
CN(C)c1ccccc1CN1CCCN(Cc2ccccc2N(C)C)C1c1ccncc1,PC3,14.834,0,train
COc1cc(Nc2ncc3CN=C(c4cc(Cl)ccc4-c3n2)c2c(F)cccc2OC)ccc1C(O)=O,A375,14.9615,0,train
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,A375,10.5053,0,train
OC(=O)CC[C@H]1CC[C@@](CC1)(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1,MCF7,13.6,0,train
Cc1cc2c(cc1C(=C)c1ccc(cc1)C(O)=O)C(C)(C)CCC2(C)C,PC3,15.442,0,train
C[C@H](CO)N1C[C@H](C)[C@H](CN(C)Cc2ccc3OCCOc3c2)OCc4cn(CCCC1=O)nn4,MCF7,15.147,0,train
C[C@@H](N(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1)c1ccc(F)cc1CCCC(O)=O,PC3,6.8571,0,train
C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)S(=O)(=O)c2ccc3OCCOc3c2)Oc4c(NC(=O)Nc5cccc6ccccc56)cccc4C1=O,HT29,6.9749,0,train
Cc1cc(C(=O)CN2C(=O)CCC2=O)c(C)n1Cc3ccccc3,A375,12.925000000000002,0,train
CCC(C)SSc1ncc[nH]1,PC3,14.838,0,train
OP(O)(=O)C(F)(F)c1cc2cc(ccc2cc1Br)C#N,HT29,6.0898,0,train
CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1,HT29,7.6658,0,train
COc1cc2nccc(Oc3ccc(NC(=O)Nc4ccc(F)cc4F)c(F)c3)c2cc1OC,HT29,14.99,0,train
CCCCCCN(CCCCCC)C(=O)Cc1c([nH]c2ccccc12)-c1ccc(F)cc1,PC3,6.3967,0,train
C[C@@]1(CCCN1)c1nc2c(cccc2[nH]1)C(N)=O,A375,11.543466666666667,0,train
CC(C)[C@@]12O[C@H]2[C@@H]3O[C@]34[C@]5(O[C@H]5C[C@H]6C7=C(CC[C@@]64C)C(=O)OC7)[C@@H]1O,PC3,8.2351,0,train
N[C@@H](CCl)C(=O)O,MCF7,4.713,1,train
Brc1ccc(OCc2ccccc2Br)c(/C=C3/SC(=S)NC3=O)c1,MCF7,10.4862,0,train
Cn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc12,MCF7,3.679,1,train
C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)Cc2ccc(cc2)C(=O)Nc3ccccc3N)Oc4c(NC(=O)Nc5ccccc5)cccc4C1=O,PC3,15.493,0,train
CN(C)c1nc(N)nc(CSc2nnnn2c3cccc4ccccc34)n1,PC3,6.787000000000001,0,train
O=C1c2ccccc2-c2n[nH]c3cccc1c23,HT29,14.796,0,train
COc1ccc(cc1CO)-c1ccc2c(nc(nc2n1)N1C[C@H](C)O[C@H](C)C1)N1CCOCC1,PC3,12.175,0,train
CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C/C=C/C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,MCF7,9.57695,0,train
Cc1cccc(n1)-c1n[nH]cc1-c1ccc2ncccc2n1,PC3,7.2794,0,train
Fc1c[nH]c(=O)[nH]c1=O,PC3,14.453,0,train
C[C@@]1(O)C[C@@H](C1)c1nc(-c2ccc3ccc(nc3c2)-c2ccccc2)c2c(N)nccn12,MCF7,3.9176,1,train
CCC(C)n1ncn(c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4)c1=O,A375,11.7256,0,train
COc1ccccc1-c1cccc(c1)-c1nc(cc2CN([C@@H](CCO)c12)[S@@](=O)C(C)(C)C)C(=O)NCc1ccncc1,PC3,14.98,0,train
COc1ccc(OC)c(c1)c2nnc3SCC(=Nn23)c4ccc(OC)c(OC)c4,PC3,8.46805,0,train
CCC(C)n1ncn(c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4)c1=O,MCF7,10.83,0,train
CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1,PC3,13.975,0,train
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,A375,6.3849,0,train
C[As](C)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O,A375,12.178433333333333,0,train
CC(=O)Nc1ccc(cc1)C(=O)Nc1ccc(F)cc1N,A375,14.807,0,train
CC(C)n1cnc2c(NCc3ccccc3)nc(NCCO)nc12,PC3,13.716,0,train
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,PC3,14.894,0,train
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4NC(=O)CCc4c3)ncc2C(F)(F)F)c1,A375,12.8305,0,train
Cc1ccc2c(c1)-c1ccc3cccnc3c1NS2(=O)=O,HT29,5.5972,0,train
Nc1cccc2C(=O)N(Cc12)C1CCC(=O)NC1=O,A375,7.2108,0,train
COc1ccc(cc1)S(=O)(=O)N2CCN(CC2)S(=O)(=O)c3ccc4OCCOc4c3,MCF7,10.82845,0,train
O=S1(=O)Nc2c(ccc3cccnc23)-c4ccccc41,A375,2.9581,1,train
OCCn1cc(cn1)-c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,A375,7.2119,0,train
CC(C)c1ccccc1Cc1cc(C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccccc2C(C)(C)C)c(O)c(O)c1O,HT29,8.663549999999999,0,train
CCNC(=O)c1noc(c1-c1ccc(CN2CCOCC2)cc1)-c1cc(C(C)C)c(O)cc1O,A375,4.4605,1,train
C1CN(CCO1)c2nnc(c3ccccc3)c(n2)c4ccccc4,HT29,10.1194,0,train
O=C(NCCN1CCC2(CC1)N(CNC2=O)c1ccccc1)c1ccc2ccccc2c1,MCF7,10.0219,0,train
CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1,HT29,13.906,0,train
FC(F)(F)Oc1ccc(NC(=O)c2sccc2NCc2ccnc3ccccc23)cc1,MCF7,14.004,0,train
CCOc1ccc(cc1OCC)c2nc(no2)c3ccncc3,PC3,7.1584,0,train
CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nc(cs3)-c3cccnc3)c2)CC1,MCF7,13.28,0,train
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,MCF7,12.753,0,train
CC(=O)Nc1ccc(cc1)C(=O)Nc1ccc(F)cc1N,MCF7,14.228,0,train
ClCCN(CCCl)P1(=O)NCCCO1,MCF7,14.677,0,train
CN1C(=S)NC(Cc2c[nH]c3ccccc23)C1=O,MCF7,9.8121,0,train
CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C/C=C/C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,PC3,9.6965,0,train
CC1(C)CCC(C)(C)c2cc(ccc12)C(=O)Nc1ccc(cc1)C(O)=O,A375,10.2741,0,train
Cn1c(=O)c([N+](=O)[O-])c(Cl)c2ccccc12,HT29,5.1682,1,train
CC1(C)Oc2ccc3C4=C[C@@]56NC(=O)[C@]7(CCCN7C5=O)C[C@H]6C(C)(C)C4=[N+]([O-])c3c2C=C1,HT29,7.2159,0,train
ClCCN(CCCl)P1(=O)NCCCO1,A375,15.0225,0,train
CC(C)(C)OC(=O)Nc1ccc(cc1)-c1cc(no1)C(=O)NCCCCCCC(=O)NO,MCF7,13.035,0,train
CCNC(=O)c1noc(c1-c1ccc(CN2CCOCC2)cc1)-c1cc(C(C)C)c(O)cc1O,MCF7,5.4191,1,train
CC(C)n1cnc2c(NCCc3ccc(O)cc3)nc(nc12)-c1csc2ccccc12,PC3,14.249,0,train
COCCOC(=O)N1C(=O)[C@]2([C@@H]([C@@H]3N([C@@H]2c4ccccc4OCCO)[C@H]([C@H](OC3=O)c5ccccc5)c6ccccc6)C(=O)NCC=C)c7cc(C#CCC(C(=O)OC)C(=O)OC)ccc17,MCF7,15.0,0,train
C(Nc1nc(NCc2ccccc2)c2ccccc2n1)c1ccccc1,HT29,13.432,0,train
OC(=O)c1ccc(cc1)c2ccc3cc(c(O)cc3c2)C4(CC5CC6CC(C5)C4)C6,MCF7,9.96895,0,train
CCC(C)n1ncn(c2ccc(cc2)N3CCN(CC3)c4ccc(OCC5COC(Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4)c1=O,HT29,10.52785,0,train
CC(C)CNc1ccnc(NCc2csc(n2)-c2ccccc2)n1,MCF7,12.026,0,train
COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(s3)C#N)c2cc1OC,MCF7,15.0,0,train
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,PC3,14.771,0,train
CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1,HT29,14.719,0,train
CC(C)CC#Cc1ccc2c(O[C@@H](CN(C)C(=O)c3cnccn3)[C@H](C)CN([C@H](C)CO)S2(=O)=O)c1,A375,15.128,0,train
Cc1ccc(cc1)C(=O)Cn1c2CCCCc2sc1=N,MCF7,9.96735,0,train
C(Cc1c[nH]c2ccccc12)Nc1cccc(Nc2ccncc2)c1,PC3,9.92995,0,train
OCCn1cc(cn1)-c1cnc2nnn(Cc3ccc4ncccc4c3)c2n1,MCF7,6.7997,0,train
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)cc2)ccn1,MCF7,14.078,0,train
C[C@@H](N(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1)c1ccc(F)cc1CCCC(O)=O,HT29,5.6320000000000014,0,train
